,ExpiryDate,StrikePrice,Stock
0,2020-08-14,446.8832149988051,AAPL
1,2020-08-21,406.3945443572722,AAPL
2,2020-08-28,396.8125,AAPL
3,2020-09-04,439.313482775177,AAPL
4,2020-09-11,390.625,AAPL
5,2020-09-18,358.61796347815795,AAPL
6,2020-10-16,356.0,AAPL
7,2020-11-20,385.41305780077454,AAPL
8,2020-12-18,383.1221094360022,AAPL
9,2021-01-15,271.2383136422188,AAPL
0,2020-08-14,214.41873683818184,MSFT
1,2020-08-21,212.7616421230673,MSFT
2,2020-08-28,213.37058146034113,MSFT
3,2020-09-04,213.320026980623,MSFT
4,2020-09-11,216.79527705466717,MSFT
5,2020-09-18,197.03642913531394,MSFT
6,2020-10-16,194.52485245579808,MSFT
7,2020-11-20,221.15579459694908,MSFT
8,2020-12-18,182.42462184020846,MSFT
9,2021-01-15,171.20695205296803,MSFT
0,2020-08-14,445.6044249891059,NVDA
1,2020-08-21,414.1357428610843,NVDA
2,2020-08-28,421.66289006862615,NVDA
3,2020-09-04,419.1875,NVDA
4,2020-09-11,423.9375,NVDA
5,2020-09-18,334.9190729826281,NVDA
6,2020-10-16,429.83888388838886,NVDA
7,2020-12-18,347.629300609802,NVDA
8,2021-01-15,226.9217524392577,NVDA
0,2020-08-14,1487.4195840330706,GOOGL
1,2020-08-21,1468.7449314290143,GOOGL
2,2020-08-28,1526.5,GOOGL
3,2020-09-04,1431.2315462315462,GOOGL
4,2020-09-11,1463.0565371024734,GOOGL
5,2020-09-18,1405.7198469546647,GOOGL
6,2020-10-16,1446.7857902573921,GOOGL
7,2020-11-20,1396.797962648557,GOOGL
8,2020-12-18,1460.4842493297588,GOOGL
9,2021-01-15,1308.625,GOOGL
0,2020-08-14,146.70241758241758,VMW
1,2020-08-21,154.57069624382515,VMW
2,2020-08-28,146.92477876106196,VMW
3,2020-09-04,137.8815789473684,VMW
4,2020-09-11,136.5,VMW
5,2020-09-18,142.4990291262136,VMW
6,2020-10-16,150.44967594357607,VMW
7,2021-01-15,141.22699068558433,VMW
0,2020-08-14,52.33723566292374,INTC
1,2020-08-21,55.84585437372016,INTC
2,2020-08-28,50.98473041536183,INTC
3,2020-09-04,52.270718339423155,INTC
4,2020-09-11,49.663963653094086,INTC
5,2020-09-18,61.66884349781597,INTC
6,2020-10-16,56.16438976279362,INTC
7,2021-01-15,55.340705112771374,INTC
0,2020-08-14,259.0642011796951,FB
1,2020-08-21,237.00808454776725,FB
2,2020-08-28,254.2785001439401,FB
3,2020-09-04,262.29738795956706,FB
4,2020-09-11,244.625,FB
5,2020-09-18,222.43667592900255,FB
6,2020-10-16,247.73711984446604,FB
7,2020-11-20,243.036854982041,FB
8,2020-12-18,225.57396688333253,FB
9,2021-01-15,192.8486776029461,FB
0,2020-08-14,25.872849479950286,BAC
1,2020-08-21,25.40031681854665,BAC
2,2020-08-28,24.97090145668645,BAC
3,2020-09-04,25.265477290496836,BAC
4,2020-09-11,25.258318376363384,BAC
5,2020-09-18,25.66093316935923,BAC
6,2020-10-16,25.417278216442174,BAC
7,2020-11-20,24.025626099814662,BAC
8,2020-12-18,26.14626388543064,BAC
9,2021-01-15,27.32267278383966,BAC
0,2020-08-14,97.90759535539578,JPM
1,2020-08-21,103.5688460639175,JPM
2,2020-08-28,99.52845129212449,JPM
3,2020-09-04,95.93783005280845,JPM
4,2020-09-11,97.4050139275766,JPM
5,2020-09-18,108.50692753379796,JPM
6,2020-12-18,101.8269887698023,JPM
